Retorno resultados Flora do Brasil,,
válido_sinonímia,nome,nome e autor
nome válido flora,Cedrela fissilis,Cedrela fissilis Vell.
sinon binomiais flora,Cedrela brasiliensis,Cedrela brasiliensis A. Juss.
sinon binomiais flora,Cedrela elliptica,Cedrela elliptica Rizzini
sinon binomiais flora,Cedrela huberi,Cedrela huberi Ducke
sinon binomiais flora,Cedrela macrocarpa,Cedrela macrocarpa Ducke
,,
No dia 17/03 fiz download das ocorrências no GBIF e vieram 2577 ocorrências,,
,,
obs 1 ,,
No gbif o número de registros que vem para a busca do nome válido é o mesmo que vem para a busca individual de cada um (nome válido + 4 sinonímias),,
,,
"Entrei com o que está na coluna ""nome"" no campo busca, o programa dá o nome com o autor. Assim a busca em bloco ficou:",,
"""TaxonKey is Cedrela macrocarpa Ducke"",",,
"""TaxonKey is Cedrela huberi Ducke"",",,
" ""TaxonKey is Cedrela elliptica Rizzini & Heringer"",",,
"""TaxonKey is Cedrela brasiliensis Juss."",",,
"""TaxonKey is Cedrela fissilis Vell.""",,
,,
,,
Triagem das ocorrencias,,
"Passo 1: análise da coluna M --> retirada dos nomes que não são binomiais (trinômios, aff, gr, cf, etc) e retirada das sinonímias que não constam no Flora do Brasil",,
retirados = 45,,
mantidos = 2532,,
,,
Passo 2: retirada de registros sem latitude (coluna V vazio),,
retirados = 1824,,
mantidos = 708,,
,,
Passo 3: retirada de registros sem longitude (coluna W vazio),,
retirados = nenhum,,
mantidos = 708,,
PS.: não tem aba no arquivo modelo_triagem pq não teve modificação nesse passo.,,
,,
"Passo 4: retirada de registros com latidude 0 (coluna V) e longitude 0 (coluna W), pois correpondem a erros de coordenadas para as espécies continentais (o par de coordenadas 0 - 0 é sobre o oceano) ",,
retirados = 1,,
mantidos = 707,,
,,
Passo 5: comparamos a coluna M com a coluna J e fazemos uma checagem: confirmamos se todos os nomes da coluna M correspondem ao nome válido e sinonímias do Flora e se todos estão associados ao nome válido do Flora que deve constar na coluna J. ,,
todos os nomes da coluna M correspondem ao nome válido e sinonímias do Flora,,
todos os nomes da coluna M tem como correspondente na coluna J o nome válido do Flora,,
,,
Passo 6: corrigimos erros de digitação da coluna J,,
não teve erro de digitação para essa espécie (Cedrela fissilis),,
"quando existir erros, criamos uma coluna após a coluna J (scientificname_final), em que corrigimos os erros de digitação da espécie",,
